/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- None : -4.03
 -- right : 0.09
 -- left : 1.56

('left', 'red', 'right', None)
 -- forward : -10.84
 -- None : 1.51
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.85
 -- None : -2.52
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.57
 -- None : 1.86
 -- right : 1.08
 -- left : -7.61

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- None : -4.48
 -- right : 0.65
 -- left : 1.16

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.31
 -- left : 0.60

('forward', 'red', 'left', None)
 -- forward : -26.62
 -- None : 1.55
 -- right : 0.71
 -- left : -11.24

('left', 'red', 'right', 'right')
 -- forward : -5.17
 -- None : 2.25
 -- right : 0.00
 -- left : -20.15

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -4.91
 -- right : 0.87
 -- left : 1.28

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.51
 -- left : 1.85

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -19.93

('right', 'green', 'left', 'right')
 -- forward : 0.84
 -- None : -2.21
 -- right : 1.94
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -25.82
 -- None : 1.52
 -- right : 0.90
 -- left : -37.96

('left', 'green', None, None)
 -- forward : 0.28
 -- None : -4.86
 -- right : 0.94
 -- left : 1.69

('left', 'green', None, 'left')
 -- forward : 0.99
 -- None : -4.83
 -- right : 0.46
 -- left : 1.63

('left', 'red', 'left', 'forward')
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.48
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.71
 -- None : 2.03
 -- right : 0.89
 -- left : -8.40

('left', 'green', 'left', 'forward')
 -- forward : 0.69
 -- None : -3.41
 -- right : 0.29
 -- left : 1.86

('forward', 'green', None, 'right')
 -- forward : 1.83
 -- None : -4.12
 -- right : 0.91
 -- left : 0.30

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 2.03
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.27
 -- None : 1.76
 -- right : 0.00
